
========== 启动 Eureka ==========[17:40:01] 执行命令: ./mvnw spring-boot:run -f framework/eureka/pom.xml[17:40:06] [INFO] Scanning for projects...
[17:40:07] [INFO] 
[17:40:07] [INFO] -----------------------< io.metersphere:eureka >------------------------
[17:40:07] [INFO] Building eureka 2.10
[17:40:07] [INFO] --------------------------------[ jar ]---------------------------------
[17:40:07] [INFO] 
[17:40:07] [INFO] >>> spring-boot-maven-plugin:3.2.12:run (default-cli) > test-compile @ eureka >>>
[17:40:09] [INFO] 
[17:40:09] [INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ eureka ---
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] 
[17:40:10] [INFO] --- flatten-maven-plugin:1.2.7:flatten (flatten) @ eureka ---
[17:40:10] [INFO] Generating flattened POM of project io.metersphere:eureka:jar:2.10...
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ eureka ---
[17:40:11] [INFO] Nothing to compile - all classes are up to date
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ eureka ---
[17:40:11] [INFO] skip non existing resourceDirectory /Users/edy/ideaProjects/metersphere/framework/eureka/src/test/resources
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ eureka ---
[17:40:11] [INFO] No sources to compile
[17:40:11] [INFO] 
[17:40:11] [INFO] <<< spring-boot-maven-plugin:3.2.12:run (default-cli) < test-compile @ eureka <<<
[17:40:11] [INFO] 
[17:40:11] [INFO] 
[17:40:11] [INFO] --- spring-boot-maven-plugin:3.2.12:run (default-cli) @ eureka ---
[17:40:12] [INFO] Attaching agents: []
[17:40:12] Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[17:40:13] 17:40:13,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
[18:13:08] 2026-03-07 18:13:08,332  INFO .apache.kafka.common.utils.AppInfoParser:  88 - App info kafka.consumer for consumer-api-2 unregistered
[18:13:08] 2026-03-07 18:13:08,334  INFO .apache.kafka.common.utils.AppInfoParser:  88 - App info kafka.consumer for consumer-metersphere_group_id_6d95b83b-02f8-4a73-86c1-36b1e89f28eb-6 unregistered
[18:13:08] 2026-03-07 18:13:08,336  INFO .apache.kafka.common.utils.AppInfoParser:  88 - App info kafka.consumer for consumer-api-3 unregistered
[18:13:08] 2026-03-07 18:13:08,337  INFO .apache.kafka.common.utils.AppInfoParser:  88 - App info kafka.consumer for consumer-metersphere_group_id-1 unregistered
[18:13:08] 2026-03-07 18:13:08,344  INFO a.listener.KafkaMessageListenerContainer: 292 - metersphere_group_id: Consumer stopped
[18:13:08] 2026-03-07 18:13:08,344  INFO a.listener.KafkaMessageListenerContainer: 292 - api: Consumer stopped
[18:13:08] 2026-03-07 18:13:08,345  INFO a.listener.KafkaMessageListenerContainer: 292 - api: Consumer stopped
[18:13:08] 2026-03-07 18:13:08,346  INFO a.listener.KafkaMessageListenerContainer: 292 - metersphere_group_id_6d95b83b-02f8-4a73-86c1-36b1e89f28eb: Consumer stopped
[18:13:08] 2026-03-07 18:13:08,347  INFO a.listener.KafkaMessageListenerContainer: 292 - api: Consumer stopped
[18:13:08] 2026-03-07 18:13:08,426  INFO  org.apache.kafka.common.metrics.Metrics: 684 - Metrics scheduler closed
[18:13:08] 2026-03-07 18:13:08,426  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[18:13:08] 2026-03-07 18:13:08,427  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[18:13:08] 2026-03-07 18:13:08,427  INFO  org.apache.kafka.common.metrics.Metrics: 694 - Metrics reporters closed
[18:13:08] 2026-03-07 18:13:08,475  INFO .apache.kafka.common.utils.AppInfoParser:  88 - App info kafka.consumer for consumer-api-5 unregistered
[18:13:08] 2026-03-07 18:13:08,476  INFO a.listener.KafkaMessageListenerContainer: 292 - api: Consumer stopped
[18:13:08] 2026-03-07 18:13:08,501  INFO g.eclipse.jetty.server.AbstractConnector: 381 - Stopped ServerConnector@2d8a6038{HTTP/1.1, (http/1.1)}{0.0.0.0:8004}
[18:13:09] 2026-03-07 18:13:09,102  INFO k.scheduling.quartz.SchedulerFactoryBean: 844 - Shutting down Quartz Scheduler
[18:13:09] 2026-03-07 18:13:09,103  INFO          org.quartz.core.QuartzScheduler: 666 - Scheduler apiScheduler_$_localhost1772877710659 shutting down.
[18:13:09] 2026-03-07 18:13:09,105  INFO          org.quartz.core.QuartzScheduler: 585 - Scheduler apiScheduler_$_localhost1772877710659 paused.
[18:13:09] 2026-03-07 18:13:09,116  INFO          org.quartz.core.QuartzScheduler: 740 - Scheduler apiScheduler_$_localhost1772877710659 shutdown complete.
[18:13:09] 2026-03-07 18:13:09,121  INFO       com.zaxxer.hikari.HikariDataSource: 350 - DatebookHikariCP - Shutdown initiated...
[18:13:09] 2026-03-07 18:13:09,156  INFO       com.zaxxer.hikari.HikariDataSource: 352 - DatebookHikariCP - Shutdown completed.
[18:13:09] 2026-03-07 18:13:09,452  INFO       com.zaxxer.hikari.HikariDataSource: 350 - DatebookHikariCP - Shutdown initiated...
[18:13:09] 2026-03-07 18:13:09,458  INFO       com.zaxxer.hikari.HikariDataSource: 352 - DatebookHikariCP - Shutdown completed.
[18:13:12] 2026-03-07 18:13:12,736  INFO          org.eclipse.jetty.server.Server: 650 - Stopped oejs.Server@5e5d26e4{STOPPING}[12.0.15,sto=0]
[18:13:12] 2026-03-07 18:13:12,780  INFO erver.handler.ContextHandler.application:2870 - Destroying Spring FrameworkServlet 'dispatcherServlet'
[18:13:12] 2026-03-07 18:13:12,783  INFO jetty.ee10.servlet.ServletContextHandler:1113 - Stopped osbwej.JettyEmbeddedWebAppContext@56ff0feb{application,/,b=[file:/private/var/folders/kk/629y_3zj6hz2gdjxgs9zz89h0000gn/T/jetty-docbase.8004.3170725821668715137/, jar:file:///Users/edy/.m2/repository/org/webjars/swagger-ui/4.18.2/swagger-ui-4.18.2.jar!/META-INF/resources/],a=AVAILABLE,h=oeje10s.SessionHandler@3d6fe206{STOPPED}}
[18:13:12] 18:13:12,797 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Worker thread will flush remaining events before exiting. 
[18:13:12] 18:13:12,807 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Queue flush finished successfully within timeout.
[18:13:12] 18:13:12,808 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Worker thread will flush remaining events before exiting. 
[18:13:12] 18:13:12,809 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Queue flush finished successfully within timeout.
[18:13:12] 18:13:12,810 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Worker thread will flush remaining events before exiting. 
[18:13:12] 18:13:12,811 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Queue flush finished successfully within timeout.
[18:13:12] 18:13:12,814 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Worker thread will flush remaining events before exiting. 
[18:13:12] 18:13:12,815 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Queue flush finished successfully within timeout.
[18:13:12] 18:13:12,859 |-INFO in ch.qos.logback.classic.AsyncAppender[eurekaAsyncAppender] - Worker thread will flush remaining events before exiting. 
[18:13:12] 18:13:12,860 |-INFO in ch.qos.logback.classic.AsyncAppender[eurekaAsyncAppender] - Queue flush finished successfully within timeout.
[18:13:12] 18:13:12,864 |-INFO in ch.qos.logback.classic.AsyncAppender[runLogAppender] - Worker thread will flush remaining events before exiting. 
[18:13:12] 18:13:12,865 |-INFO in ch.qos.logback.classic.AsyncAppender[runLogAppender] - Queue flush finished successfully within timeout.

[18:13:13] API Test 进程退出，代码: 143[18:13:17] 2026-03-07 18:13:17,323  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:13:27] 2026-03-07T18:13:27.224+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: b1436b69-822e-08d2-d460-74c199720be5, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:13:27] 2026-03-07 18:13:27,327  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:13:27] 2026-03-07 18:13:27,329  INFO eureka.registry.AbstractInstanceRegistry: 623 - Evicting 1 items (expired=1, evictionLimit=1)
[18:13:27] 2026-03-07 18:13:27,340  WARN eureka.registry.AbstractInstanceRegistry: 635 - DS: Registry: expired lease for API/10.90.87.254:8004
[18:13:27] 2026-03-07 18:13:27,351  INFO eureka.registry.AbstractInstanceRegistry: 333 - Cancelled instance API/10.90.87.254:8004 (replication=false)
[18:13:28] 2026-03-07T18:13:28.967+08:00  INFO 83613 --- [analytics] [qtp142778061-32] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: f3826038-f6c2-1f06-bfe8-c3dbf6831d94
[18:13:37] 2026-03-07 18:13:37,332  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:13:41] Test Track 已停止 (PID: 96784)[18:13:41] 2026-03-07 18:13:41,937  INFO ka.serviceregistry.EurekaServiceRegistry:  91 - Unregistering application TRACK with eureka with status DOWN
[18:13:42] 2026-03-07 18:13:42,072  INFO eureka.registry.AbstractInstanceRegistry: 271 - Registered instance TRACK/10.90.87.254:8005 with status DOWN (replication=false)
[18:13:42] 2026-03-07 18:13:42,361  INFO g.eclipse.jetty.server.AbstractConnector: 381 - Stopped ServerConnector@167046f2{HTTP/1.1, (http/1.1)}{0.0.0.0:7005}
[18:13:42] 2026-03-07 18:13:42,457  INFO          org.eclipse.jetty.server.Server: 650 - Stopped oejs.Server@16972bc5{STOPPING}[12.0.15,sto=0]
[18:13:42] 2026-03-07 18:13:42,529  INFO erver.handler.ContextHandler.application:2870 - Destroying Spring FrameworkServlet 'dispatcherServletRegistration'
[18:13:42] 2026-03-07 18:13:42,580  INFO jetty.ee10.servlet.ServletContextHandler:1113 - Stopped osbwej.JettyEmbeddedWebAppContext@14101d53{application,/,b=[file:/private/var/folders/kk/629y_3zj6hz2gdjxgs9zz89h0000gn/T/jetty-docbase.7005.17959279292304247080/, jar:file:///Users/edy/.m2/repository/org/webjars/swagger-ui/4.18.2/swagger-ui-4.18.2.jar!/META-INF/resources/],a=AVAILABLE,h=oeje10s.SessionHandler@66b83eda{STOPPED}}
[18:13:42] 2026-03-07 18:13:42,684  INFO          org.quartz.core.QuartzScheduler: 585 - Scheduler trackScheduler_$_localhost1772877908079 paused.
[18:13:42] 2026-03-07 18:13:42,809  INFO ternals.ConsumerRebalanceListenerInvoker:  79 - [Consumer clientId=consumer-test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6-1, groupId=test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6] Revoke previously assigned partitions PLATFORM_PLUGIN-0
[18:13:42] 2026-03-07 18:13:42,810  INFO ternals.ConsumerRebalanceListenerInvoker:  79 - [Consumer clientId=consumer-track-5, groupId=track] Revoke previously assigned partitions TEST_PLAN_REPORT_TOPIC-0
[18:13:42] 2026-03-07 18:13:42,811  INFO ternals.ConsumerRebalanceListenerInvoker:  79 - [Consumer clientId=consumer-track-4, groupId=track] Revoke previously assigned partitions PROJECT_DELETED-0
[18:13:42] 2026-03-07 18:13:42,811  INFO ternals.ConsumerRebalanceListenerInvoker:  79 - [Consumer clientId=consumer-track-2, groupId=track] Revoke previously assigned partitions CLEAN_UP_REPORT_SCHEDULE-0
[18:13:42] 2026-03-07 18:13:42,811  INFO ternals.ConsumerRebalanceListenerInvoker:  79 - [Consumer clientId=consumer-track-3, groupId=track] Revoke previously assigned partitions PROJECT_CREATED-0
[18:13:42] 2026-03-07 18:13:42,823  INFO a.listener.KafkaMessageListenerContainer: 292 - track: partitions revoked: [PROJECT_CREATED-0]
[18:13:42] 2026-03-07 18:13:42,823  INFO a.listener.KafkaMessageListenerContainer: 292 - test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6: partitions revoked: [PLATFORM_PLUGIN-0]
[18:13:42] 2026-03-07 18:13:42,823  INFO a.listener.KafkaMessageListenerContainer: 292 - track: partitions revoked: [CLEAN_UP_REPORT_SCHEDULE-0]
[18:13:42] 2026-03-07 18:13:42,823  INFO a.listener.KafkaMessageListenerContainer: 292 - track: partitions revoked: [PROJECT_DELETED-0]
[18:13:42] 2026-03-07 18:13:42,823  INFO a.listener.KafkaMessageListenerContainer: 292 - track: partitions revoked: [TEST_PLAN_REPORT_TOPIC-0]
[18:13:42] 2026-03-07 18:13:42,832  INFO s.consumer.internals.ConsumerCoordinator:1173 - [Consumer clientId=consumer-track-4, groupId=track] Member consumer-track-4-5206d30e-2ddc-4fd1-b1cb-bb7a8f1a41a5 sending LeaveGroup request to coordinator 10.90.87.254:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
[18:13:42] 2026-03-07 18:13:42,832  INFO s.consumer.internals.ConsumerCoordinator:1173 - [Consumer clientId=consumer-track-2, groupId=track] Member consumer-track-2-957146a0-cd13-4a8d-9a8c-895d4ab0b5bf sending LeaveGroup request to coordinator 10.90.87.254:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
[18:13:42] 2026-03-07 18:13:42,832  INFO s.consumer.internals.ConsumerCoordinator:1173 - [Consumer clientId=consumer-test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6-1, groupId=test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6] Member consumer-test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6-1-0bcf18e8-f523-41bc-93b4-6edaf123f8c3 sending LeaveGroup request to coordinator 10.90.87.254:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
[18:13:42] 2026-03-07 18:13:42,832  INFO s.consumer.internals.ConsumerCoordinator:1173 - [Consumer clientId=consumer-track-3, groupId=track] Member consumer-track-3-88eb6055-3ec0-45c3-944d-74d23520c306 sending LeaveGroup request to coordinator 10.90.87.254:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
[18:13:42] 2026-03-07 18:13:42,833  INFO s.consumer.internals.ConsumerCoordinator:1173 - [Consumer clientId=consumer-track-5, groupId=track] Member consumer-track-5-bfc30898-0ee5-445a-97b8-2a268be1ce67 sending LeaveGroup request to coordinator 10.90.87.254:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
[18:13:42] 2026-03-07 18:13:42,844  INFO s.consumer.internals.ConsumerCoordinator:1055 - [Consumer clientId=consumer-track-5, groupId=track] Resetting generation and member id due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,844  INFO s.consumer.internals.ConsumerCoordinator:1055 - [Consumer clientId=consumer-track-2, groupId=track] Resetting generation and member id due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,844  INFO s.consumer.internals.ConsumerCoordinator:1055 - [Consumer clientId=consumer-track-3, groupId=track] Resetting generation and member id due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,844  INFO s.consumer.internals.ConsumerCoordinator:1055 - [Consumer clientId=consumer-track-4, groupId=track] Resetting generation and member id due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,844  INFO s.consumer.internals.ConsumerCoordinator:1055 - [Consumer clientId=consumer-test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6-1, groupId=test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6] Resetting generation and member id due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,845  INFO s.consumer.internals.ConsumerCoordinator:1102 - [Consumer clientId=consumer-track-4, groupId=track] Request joining group due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,845  INFO s.consumer.internals.ConsumerCoordinator:1102 - [Consumer clientId=consumer-track-5, groupId=track] Request joining group due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,845  INFO s.consumer.internals.ConsumerCoordinator:1102 - [Consumer clientId=consumer-track-2, groupId=track] Request joining group due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,845  INFO s.consumer.internals.ConsumerCoordinator:1102 - [Consumer clientId=consumer-track-3, groupId=track] Request joining group due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,845  INFO s.consumer.internals.ConsumerCoordinator:1102 - [Consumer clientId=consumer-test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6-1, groupId=test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6] Request joining group due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,846  INFO s.consumer.internals.LegacyKafkaConsumer: 547 - [Consumer clientId=consumer-track-5, groupId=track] Unsubscribed all topics or patterns and assigned partitions
[18:13:42] 2026-03-07 18:13:42,846  INFO s.consumer.internals.LegacyKafkaConsumer: 547 - [Consumer clientId=consumer-track-3, groupId=track] Unsubscribed all topics or patterns and assigned partitions
[18:13:42] 2026-03-07 18:13:42,846  INFO s.consumer.internals.LegacyKafkaConsumer: 547 - [Consumer clientId=consumer-track-4, groupId=track] Unsubscribed all topics or patterns and assigned partitions
[18:13:42] 2026-03-07 18:13:42,846  INFO s.consumer.internals.LegacyKafkaConsumer: 547 - [Consumer clientId=consumer-test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6-1, groupId=test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6] Unsubscribed all topics or patterns and assigned partitions
[18:13:42] 2026-03-07 18:13:42,847  INFO s.consumer.internals.LegacyKafkaConsumer: 547 - [Consumer clientId=consumer-track-2, groupId=track] Unsubscribed all topics or patterns and assigned partitions
[18:13:42] 2026-03-07 18:13:42,887  INFO s.consumer.internals.ConsumerCoordinator:1055 - [Consumer clientId=consumer-track-5, groupId=track] Resetting generation and member id due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,887  INFO s.consumer.internals.ConsumerCoordinator:1055 - [Consumer clientId=consumer-track-2, groupId=track] Resetting generation and member id due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,887  INFO s.consumer.internals.ConsumerCoordinator:1055 - [Consumer clientId=consumer-track-3, groupId=track] Resetting generation and member id due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,887  INFO s.consumer.internals.ConsumerCoordinator:1055 - [Consumer clientId=consumer-test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6-1, groupId=test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6] Resetting generation and member id due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,887  INFO s.consumer.internals.ConsumerCoordinator:1102 - [Consumer clientId=consumer-track-5, groupId=track] Request joining group due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,887  INFO s.consumer.internals.ConsumerCoordinator:1102 - [Consumer clientId=consumer-track-3, groupId=track] Request joining group due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,887  INFO s.consumer.internals.ConsumerCoordinator:1102 - [Consumer clientId=consumer-track-2, groupId=track] Request joining group due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,887  INFO s.consumer.internals.ConsumerCoordinator:1102 - [Consumer clientId=consumer-test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6-1, groupId=test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6] Request joining group due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,887  INFO s.consumer.internals.ConsumerCoordinator:1055 - [Consumer clientId=consumer-track-4, groupId=track] Resetting generation and member id due to: consumer pro-actively leaving the group
[18:13:42] 2026-03-07 18:13:42,890  INFO s.consumer.internals.ConsumerCoordinator:1102 - [Consumer clientId=consumer-track-4, groupId=track] Request joining group due to: consumer pro-actively leaving the group
[18:13:44] 2026-03-07 18:13:44,423  INFO  org.apache.kafka.common.metrics.Metrics: 684 - Metrics scheduler closed
[18:13:44] 2026-03-07 18:13:44,424  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[18:13:44] 2026-03-07 18:13:44,427  INFO  org.apache.kafka.common.metrics.Metrics:   ? - Metrics scheduler closed
[18:13:44] 2026-03-07 18:13:44,430  INFO  org.apache.kafka.common.metrics.Metrics:   ? - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[18:13:44] 2026-03-07 18:13:44,430  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[18:13:44] 2026-03-07 18:13:44,431  INFO  org.apache.kafka.common.metrics.Metrics: 694 - Metrics reporters closed
[18:13:44] 2026-03-07 18:13:44,433  INFO  org.apache.kafka.common.metrics.Metrics: 684 - Metrics scheduler closed
[18:13:44] 2026-03-07 18:13:44,435  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[18:13:44] 2026-03-07 18:13:44,434  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[18:13:44] 2026-03-07 18:13:44,436  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[18:13:44] 2026-03-07 18:13:44,436  INFO  org.apache.kafka.common.metrics.Metrics: 694 - Metrics reporters closed
[18:13:44] 2026-03-07 18:13:44,436  INFO  org.apache.kafka.common.metrics.Metrics: 684 - Metrics scheduler closed
[18:13:44] 2026-03-07 18:13:44,437  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[18:13:44] 2026-03-07 18:13:44,437  INFO  org.apache.kafka.common.metrics.Metrics: 694 - Metrics reporters closed
[18:13:44] 2026-03-07 18:13:44,438  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[18:13:44] 2026-03-07 18:13:44,438  INFO  org.apache.kafka.common.metrics.Metrics: 694 - Metrics reporters closed
[18:13:44] 2026-03-07 18:13:44,438  INFO  org.apache.kafka.common.metrics.Metrics: 684 - Metrics scheduler closed
[18:13:44] 2026-03-07 18:13:44,442  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[18:13:44] 2026-03-07 18:13:44,448  INFO  org.apache.kafka.common.metrics.Metrics: 688 - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[18:13:44] 2026-03-07 18:13:44,449  INFO  org.apache.kafka.common.metrics.Metrics:   ? - Metrics reporters closed
[18:13:44] 2026-03-07 18:13:44,661  INFO .apache.kafka.common.utils.AppInfoParser:  88 - App info kafka.consumer for consumer-track-3 unregistered
[18:13:44] 2026-03-07 18:13:44,668  INFO .apache.kafka.common.utils.AppInfoParser:  88 - App info kafka.consumer for consumer-track-5 unregistered
[18:13:44] 2026-03-07 18:13:44,669  INFO .apache.kafka.common.utils.AppInfoParser:  88 - App info kafka.consumer for consumer-track-4 unregistered
[18:13:44] 2026-03-07 18:13:44,670  INFO a.listener.KafkaMessageListenerContainer: 292 - track: Consumer stopped
[18:13:44] 2026-03-07 18:13:44,670  INFO a.listener.KafkaMessageListenerContainer: 292 - track: Consumer stopped
[18:13:44] 2026-03-07 18:13:44,671  INFO a.listener.KafkaMessageListenerContainer: 292 - track: Consumer stopped
[18:13:44] 2026-03-07 18:13:44,672  INFO .apache.kafka.common.utils.AppInfoParser:  88 - App info kafka.consumer for consumer-track-2 unregistered
[18:13:44] 2026-03-07 18:13:44,673  INFO a.listener.KafkaMessageListenerContainer: 292 - track: Consumer stopped
[18:13:44] 2026-03-07 18:13:44,676  INFO .apache.kafka.common.utils.AppInfoParser:  88 - App info kafka.consumer for consumer-test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6-1 unregistered
[18:13:44] 2026-03-07 18:13:44,679  INFO a.listener.KafkaMessageListenerContainer: 292 - test_track_platform_plugin_9363c5c3-5b0b-42ad-98b4-2843046e04d6: Consumer stopped
[18:13:44] 2026-03-07 18:13:44,737  INFO g.eclipse.jetty.server.AbstractConnector: 381 - Stopped ServerConnector@45ca73a0{HTTP/1.1, (http/1.1)}{0.0.0.0:8005}
[18:13:45] 2026-03-07 18:13:45,264  INFO k.scheduling.quartz.SchedulerFactoryBean: 844 - Shutting down Quartz Scheduler
[18:13:45] 2026-03-07 18:13:45,265  INFO          org.quartz.core.QuartzScheduler: 666 - Scheduler trackScheduler_$_localhost1772877908079 shutting down.
[18:13:45] 2026-03-07 18:13:45,266  INFO          org.quartz.core.QuartzScheduler: 585 - Scheduler trackScheduler_$_localhost1772877908079 paused.
[18:13:45] 2026-03-07 18:13:45,269  INFO          org.quartz.core.QuartzScheduler: 740 - Scheduler trackScheduler_$_localhost1772877908079 shutdown complete.
[18:13:45] 2026-03-07 18:13:45,277  INFO       com.zaxxer.hikari.HikariDataSource: 350 - DatebookHikariCP - Shutdown initiated...
[18:13:45] 2026-03-07 18:13:45,370  INFO       com.zaxxer.hikari.HikariDataSource: 352 - DatebookHikariCP - Shutdown completed.
[18:13:45] 2026-03-07 18:13:45,497  INFO       com.zaxxer.hikari.HikariDataSource: 350 - DatebookHikariCP - Shutdown initiated...
[18:13:45] 2026-03-07 18:13:45,506  INFO       com.zaxxer.hikari.HikariDataSource: 352 - DatebookHikariCP - Shutdown completed.
[18:13:47] 2026-03-07 18:13:47,337  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 5ms
[18:13:48] 2026-03-07 18:13:48,730  INFO          org.eclipse.jetty.server.Server: 650 - Stopped oejs.Server@79a7f553{STOPPING}[12.0.15,sto=0]
[18:13:48] 2026-03-07 18:13:48,748  INFO erver.handler.ContextHandler.application:2870 - Destroying Spring FrameworkServlet 'dispatcherServlet'
[18:13:48] 2026-03-07 18:13:48,748  INFO jetty.ee10.servlet.ServletContextHandler:1113 - Stopped osbwej.JettyEmbeddedWebAppContext@6dafe488{application,/,b=[file:/private/var/folders/kk/629y_3zj6hz2gdjxgs9zz89h0000gn/T/jetty-docbase.8005.15950990598971678532/, jar:file:///Users/edy/.m2/repository/org/webjars/swagger-ui/4.18.2/swagger-ui-4.18.2.jar!/META-INF/resources/],a=AVAILABLE,h=oeje10s.SessionHandler@95aa79c{STOPPED}}
[18:13:48] 18:13:48,757 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Worker thread will flush remaining events before exiting. 
[18:13:48] 18:13:48,767 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Queue flush finished successfully within timeout.
[18:13:48] 18:13:48,768 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Worker thread will flush remaining events before exiting. 
